Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude
41925628,3/11/2019 0:00,3/12/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,1-2 Family Dwelling,11236,115 EAST   87 STREET,EAST   87 STREET,BEND,AVENUE B,,,ADDRESS,BROOKLYN,,N/A,Closed,4/10/2019 12:36,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/12/2019 0:00,17 BROOKLYN,[phone],BROOKLYN,1006505,175833,PHONE,Unspecified,BROOKLYN,,,,,,,,[phone],-[phone]
41927229,3/11/2019 0:00,3/11/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Signs of Rodents,3+ Family Apt. Building,10459,957 KELLY STREET,KELLY STREET,,,,,LATLONG,BRONX,,N/A,Closed,4/10/2019 7:17,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 7:20,Unspecified BRONX,,BRONX,1012989,238622,MOBILE,Unspecified,BRONX,,,,,,,,[phone],-[phone]
41925556,3/11/2019 0:00,3/11/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10459,967 KELLY STREET,KELLY STREET,,,,,LATLONG,BRONX,,N/A,Closed,4/10/2019 19:35,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 19:38,Unspecified BRONX,,BRONX,1012979,238717,MOBILE,Unspecified,BRONX,,,,,,,,[phone],-[phone]
41936192,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,11225,492 LEFFERTS AVENUE,LEFFERTS AVENUE,BALFOUR PLACE,LAMONT COURT,,,ADDRESS,BROOKLYN,,N/A,Assigned,4/10/2019 15:57,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 16:02,09 BROOKLYN,3013327505,BROOKLYN,999562,180727,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.66271735,-73.94480887
41936144,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,3+ Family Apt. Building,11220,353 58 STREET,58 STREET,GOWANUS EXPWY EB EN BELT PKWY,4 AVENUE,,,ADDRESS,BROOKLYN,,N/A,Assigned,4/10/2019 18:22,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 18:30,07 BROOKLYN,[phone],BROOKLYN,979221,173367,PHONE,Unspecified,BROOKLYN,,,,,,,,[phone],-[phone]
41935505,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),10013,135 WATTS STREET,WATTS STREET,GREENWICH STREET,WASHINGTON STREET,,,ADDRESS,NEW YORK,,N/A,Assigned,4/10/2019 9:15,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 9:18,01 MANHATTAN,1002240024,MANHATTAN,981542,203092,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.72411692,-74.00976981
41935504,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Unsanitary Animal Pvt Property,Dog,1-2 Family Dwelling,11212,250 EAST   95 STREET,EAST   95 STREET,WINTHROP STREET,CLARKSON AVENUE,,,ADDRESS,BROOKLYN,,N/A,Assigned,4/10/2019 9:39,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 9:42,17 BROOKLYN,3046300040,BROOKLYN,1005828,179891,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.66040966,-73.92222615
41935281,3/11/2019 0:00,3/11/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11368,103-46 52 AVENUE,52 AVENUE,,,,,LATLONG,CORONA,,N/A,Closed,4/10/2019 22:05,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 22:08,Unspecified QUEENS,,QUEENS,1024011,209752,MOBILE,Unspecified,QUEENS,,,,,,,,[phone],-[phone]
41934788,3/11/2019 0:00,3/11/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),11222,99 MESEROLE AVENUE,MESEROLE AVENUE,LORIMER STREET,MANHATTAN AVENUE,,,ADDRESS,BROOKLYN,,N/A,Closed,4/10/2019 17:42,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 17:47,01 BROOKLYN,3025960001,BROOKLYN,997198,204113,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.72691025,-73.9532848
41934649,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),11220,272 45 STREET,45 STREET,2 AVENUE,3 AVENUE,,,ADDRESS,BROOKLYN,,N/A,Assigned,4/10/2019 14:09,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 14:15,07 BROOKLYN,[phone],BROOKLYN,980761,176459,PHONE,Unspecified,BROOKLYN,,,,,,,,[phone],-[phone]
41934593,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,3+ Family Apt. Building,11211,149 NORTH    4 STREET,NORTH    4 STREET,BEDFORD AVENUE,DRIGGS AVENUE,,,ADDRESS,BROOKLYN,,N/A,Assigned,4/10/2019 10:36,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 10:47,01 BROOKLYN,[phone],BROOKLYN,995592,200108,PHONE,Unspecified,BROOKLYN,,,,,,,,[phone],-[phone]
41934592,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,Other (Explain Below),10036,448 WEST   48 STREET,WEST   48 STREET,9 AVENUE,10 AVENUE,,,ADDRESS,NEW YORK,,N/A,Assigned,4/10/2019 10:04,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 10:09,04 MANHATTAN,[phone],MANHATTAN,986669,217192,PHONE,Unspecified,MANHATTAN,,,,,,,,[phone],-[phone]
41934491,3/11/2019 0:00,3/11/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,3+ Family Apt. Building,10457,2087 TIEBOUT AVENUE,TIEBOUT AVENUE,EAST 180 STREET,BEND,,,ADDRESS,BRONX,,N/A,Closed,4/10/2019 19:01,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 19:16,05 BRONX,[phone],BRONX,1012172,249912,PHONE,Unspecified,BRONX,,,,,,,,[phone],-[phone]
41934014,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Mixed Use Building,11208,675 LINCOLN AVENUE,LINCOLN AVENUE,SUTTER AVENUE,BLAKE AVENUE,,,ADDRESS,BROOKLYN,,N/A,Assigned,4/10/2019 12:24,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 12:35,05 BROOKLYN,[phone],BROOKLYN,1021300,184378,PHONE,Unspecified,BROOKLYN,,,,,,,,[phone],-[phone]
41933914,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Vacant Building,11221,1070A DEKALB AVENUE,DEKALB AVENUE,,,,,LATLONG,BROOKLYN,,N/A,Assigned,4/10/2019 18:25,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 18:28,Unspecified BROOKLYN,,BROOKLYN,1003156,191902,MOBILE,Unspecified,BROOKLYN,,,,,,,,[phone],-[phone]
41933887,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11206,869 PARK AVENUE,PARK AVENUE,MARCUS GARVEY BOULEVARD,BROADWAY,,,ADDRESS,BROOKLYN,,N/A,Assigned,4/10/2019 15:34,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 15:46,03 BROOKLYN,[phone],BROOKLYN,1000761,193813,PHONE,Unspecified,BROOKLYN,,,,,,,,[phone],-[phone]
41933815,3/11/2019 0:00,3/11/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10027,220 LENOX AVENUE,LENOX AVENUE,WEST 121 STREET,WEST 122 STREET,,,ADDRESS,NEW YORK,,N/A,Closed,4/10/2019 11:03,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 11:10,10 MANHATTAN,[phone],MANHATTAN,998846,232675,PHONE,Unspecified,MANHATTAN,,,,,,,,[phone],-[phone]
41933164,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,3+ Family Apt. Building,10458,2734 BAINBRIDGE AVENUE,BAINBRIDGE AVENUE,EAST 194 STREET,EAST 196 STREET,,,ADDRESS,BRONX,,N/A,Assigned,4/10/2019 11:01,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 11:09,07 BRONX,[phone],BRONX,1014474,254887,PHONE,Unspecified,BRONX,,,,,,,,[phone],-[phone]
41933001,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10014,14 GAY STREET,GAY STREET,WAVERLY PLACE,BEND,,,ADDRESS,NEW YORK,,N/A,Assigned,4/10/2019 23:27,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 23:30,02 MANHATTAN,1005930048,MANHATTAN,984119,206536,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.73357027,-74.00047268
41932738,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11218,3824 FORT HAMILTON PARKWAY,FORT HAMILTON PARKWAY,38 STREET,39 STREET,,,ADDRESS,BROOKLYN,,N/A,Assigned,4/10/2019 1:29,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 0:00,12 BROOKLYN,3052880052,BROOKLYN,987021,173720,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.64349747,-73.99001498
41932421,3/11/2019 0:00,3/11/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10468,2856 WEBB AVENUE,WEBB AVENUE,WEST 197 STREET,RESERVOIR AVENUE,,,ADDRESS,BRONX,,N/A,Closed,4/10/2019 18:15,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 18:27,08 BRONX,[phone],BRONX,1011734,257483,PHONE,Unspecified,BRONX,,,,,,,,[phone],-[phone]
41932375,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Construction Site,11215,315 6 STREET,6 STREET,4 AVENUE,5 AVENUE,,,ADDRESS,BROOKLYN,,N/A,Assigned,4/10/2019 11:04,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 11:07,06 BROOKLYN,3009870051,BROOKLYN,988266,183869,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.67135377,-73.98552271
41932293,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,1-2 Family Dwelling,11385,90-16 UNION TURNPIKE,UNION TURNPIKE,MARGARET PLACE,LONG ISLAND RAILROAD,,,ADDRESS,Ridgewood,,N/A,Assigned,4/10/2019 19:45,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 19:55,06 QUEENS,[phone],QUEENS,1024014,196588,PHONE,Unspecified,QUEENS,,,,,,,,[phone],-[phone]
41932256,3/11/2019 0:00,3/11/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10011,225 WEST 23 STREET,WEST 23 STREET,,,,,LATLONG,NEW YORK,,N/A,Closed,4/10/2019 20:50,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 20:53,Unspecified MANHATTAN,,MANHATTAN,985233,210605,MOBILE,Unspecified,MANHATTAN,,,,,,,,[phone],-[phone]
41932230,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11221,194 STUYVESANT AVENUE,STUYVESANT AVENUE,QUINCY STREET,GATES AVENUE,,,ADDRESS,BROOKLYN,,N/A,Assigned,4/10/2019 3:11,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 3:19,03 BROOKLYN,[phone],BROOKLYN,1002780,190153,PHONE,Unspecified,BROOKLYN,,,,,,,,[phone],-[phone]
41932210,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,1-2 Family Dwelling,10306,586 GREELEY AVENUE,GREELEY AVENUE,OLYMPIA BOULEVARD,COLONY AVENUE,,,ADDRESS,STATEN ISLAND,,N/A,Assigned,4/10/2019 17:25,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 17:38,02 STATEN ISLAND,[phone],STATEN ISLAND,957971,147053,PHONE,Unspecified,STATEN ISLAND,,,,,,,,[phone],-[phone]
41931830,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,1-2 Family Dwelling,11433,164-18 109 ROAD,109 ROAD,DEAD END,167 STREET,,,ADDRESS,Jamaica,,N/A,Assigned,4/10/2019 7:42,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 7:47,12 QUEENS,[phone],QUEENS,1043268,192690,PHONE,Unspecified,QUEENS,,,,,,,,[phone],-[phone]
41931817,3/11/2019 0:00,3/11/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10030,123 WEST  133 STREET,WEST  133 STREET,LENOX AVENUE,7 AVENUE,,,ADDRESS,NEW YORK,,N/A,Closed,4/10/2019 16:08,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 16:18,10 MANHATTAN,[phone],MANHATTAN,1000049,235588,PHONE,Unspecified,MANHATTAN,,,,,,,,[phone],-[phone]
41931805,3/11/2019 0:00,3/11/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,Other (Explain Below),10458,116 EAST MOSHOLU PARKWAY SOUTH,EAST MOSHOLU PARKWAY SOUTH,VAN CORTLANDT AVENUE EAST,EAST 206 STREET,,,ADDRESS,BRONX,,N/A,Closed,4/10/2019 17:23,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 17:38,07 BRONX,[phone],BRONX,1016462,258514,PHONE,Unspecified,BRONX,,,,,,,,[phone],-[phone]
41931586,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,10032,427 WEST  154 STREET,WEST  154 STREET,ST NICHOLAS AVENUE,AMSTERDAM AVENUE,,,ADDRESS,NEW YORK,,N/A,Assigned,4/10/2019 20:45,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 20:53,09 MANHATTAN,[phone],MANHATTAN,1000228,241823,PHONE,Unspecified,MANHATTAN,,,,,,,,[phone],-[phone]
41931542,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Mixed Use Building,10017,3 MITCHELL PLACE,MITCHELL PLACE,1 AVENUE,BEEKMAN PLACE,,,ADDRESS,NEW YORK,,N/A,Assigned,4/10/2019 12:49,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 12:53,06 MANHATTAN,1013610001,MANHATTAN,993607,213701,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.75323146,-73.96622746
41930761,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11434,,,,,155 STREET,119 AVENUE,INTERSECTION,JAMAICA,,N/A,Assigned,4/10/2019 11:48,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 11:54,Unspecified QUEENS,,QUEENS,1043208,187089,PHONE,Unspecified,QUEENS,,,,,,,,[phone],-[phone]
