Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude
41930749,3/11/2019 0:00,3/11/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,1-2 Family Dwelling,10469,2538 MICKLE AVENUE,MICKLE AVENUE,MACE AVENUE,ALLERTON AVENUE,,,ADDRESS,BRONX,,N/A,Closed,4/10/2019 17:52,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 17:59,11 BRONX,[phone],BRONX,1028291,254021,PHONE,Unspecified,BRONX,,,,,,,,[phone],-[phone]
41930158,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,11212,431 REMSEN AVENUE,REMSEN AVENUE,,,,,LATLONG,BROOKLYN,,N/A,Assigned,4/10/2019 12:14,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 12:18,Unspecified BROOKLYN,,BROOKLYN,1005743,178109,MOBILE,Unspecified,BROOKLYN,,,,,,,,[phone],-[phone]
41930099,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10075,440 EAST 78 STREET,EAST 78 STREET,,,,,LATLONG,NEW YORK,,N/A,Assigned,4/10/2019 13:19,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 13:28,Unspecified MANHATTAN,,MANHATTAN,997544,220142,MOBILE,Unspecified,MANHATTAN,,,,,,,,[phone],-[phone]
41929434,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Mixed Use Building,10013,135 WATTS STREET,WATTS STREET,GREENWICH STREET,WASHINGTON STREET,,,ADDRESS,NEW YORK,,N/A,Assigned,4/10/2019 11:24,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 11:28,01 MANHATTAN,1002240024,MANHATTAN,981542,203092,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.72411692,-74.00976981
41929421,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Vacant Lot,11206,772 MYRTLE AVENUE,MYRTLE AVENUE,NOSTRAND AVENUE,MARCY AVENUE,,,ADDRESS,BROOKLYN,,N/A,Assigned,4/10/2019 14:09,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 14:12,03 BROOKLYN,3017540016,BROOKLYN,997588,192510,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.6950622,-73.9519007
41929367,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Unsanitary Animal Pvt Property,Cat,1-2 Family Dwelling,10306,8 THAYER PLACE,THAYER PLACE,THOLLEN STREET,BEND,,,ADDRESS,STATEN ISLAND,,N/A,Assigned,4/10/2019 13:19,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 13:27,03 STATEN ISLAND,5050280026,STATEN ISLAND,947755,141559,UNKNOWN,Unspecified,STATEN ISLAND,,,,,,,,40.55514738,-74.13133217
41929359,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10039,2844 FREDRICK DOUGLASS BOULEVARD,FREDRICK DOUGLASS BOULEVARD,WEST 150 STREET,WEST 151 STREET,,,ADDRESS,NEW YORK,,N/A,Assigned,4/10/2019 20:07,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 20:14,10 MANHATTAN,[phone],MANHATTAN,1001052,240370,PHONE,Unspecified,MANHATTAN,,,,,,,,[phone],-[phone]
41929271,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,Other (Explain Below),10075,334 EAST   79 STREET,EAST   79 STREET,2 AVENUE,1 AVENUE,,,ADDRESS,NEW YORK,,N/A,Assigned,4/10/2019 9:07,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 9:17,08 MANHATTAN,[phone],MANHATTAN,996955,220883,PHONE,Unspecified,MANHATTAN,,,,,,,,[phone],-[phone]
41929252,3/11/2019 0:00,3/11/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11206,12 VERNON AVENUE,VERNON AVENUE,,,,,LATLONG,BROOKLYN,,N/A,Closed,4/10/2019 22:18,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 22:21,Unspecified BROOKLYN,,BROOKLYN,997642,192158,MOBILE,Unspecified,BROOKLYN,,,,,,,,[phone],-[phone]
41929231,3/11/2019 0:00,3/11/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Signs of Rodents,3+ Family Mixed Use Building,10031,611 WEST  148 STREET,WEST  148 STREET,BROADWAY,RIVERSIDE DRIVE,,,ADDRESS,NEW YORK,,N/A,Closed,4/10/2019 10:49,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 10:51,09 MANHATTAN,1020950023,MANHATTAN,998139,241193,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.82868362,-73.94981311
41928704,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,1-2 Family Dwelling,11355,43-37 MURRAY STREET,MURRAY STREET,DELAWARE AVENUE,ELM AVENUE,,,ADDRESS,Flushing,,N/A,Assigned,4/10/2019 12:44,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 12:52,07 QUEENS,[phone],QUEENS,1036677,215454,PHONE,Unspecified,QUEENS,,,,,,,,[phone],-[phone]
41928651,3/11/2019 0:00,3/11/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,10026,35 MORNINGSIDE AVENUE,MORNINGSIDE AVENUE,,,,,LATLONG,NEW YORK,,N/A,Closed,4/10/2019 7:55,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 7:58,Unspecified MANHATTAN,,MANHATTAN,996110,233110,MOBILE,Unspecified,MANHATTAN,,,,,,,,[phone],-[phone]
41928549,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Mixed Use Building,11218,101 CLARA STREET,CLARA STREET,CHESTER AVENUE,36 STREET,,,ADDRESS,BROOKLYN,,N/A,Assigned,4/10/2019 20:43,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 20:51,12 BROOKLYN,[phone],BROOKLYN,988726,173553,PHONE,Unspecified,BROOKLYN,,,,,,,,[phone],-[phone]
41927954,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10075,420 EAST 78 STREET,EAST 78 STREET,,,,,LATLONG,NEW YORK,,N/A,Assigned,4/10/2019 13:21,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 13:28,Unspecified MANHATTAN,,MANHATTAN,997487,220173,MOBILE,Unspecified,MANHATTAN,,,,,,,,[phone],-[phone]
41927898,3/11/2019 0:00,3/11/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Mixed Use Building,10031,530 WEST  147 STREET,WEST  147 STREET,AMSTERDAM AVENUE,BROADWAY,,,ADDRESS,NEW YORK,,N/A,Closed,4/10/2019 22:33,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 22:45,09 MANHATTAN,[phone],MANHATTAN,998734,240559,PHONE,Unspecified,MANHATTAN,,,,,,,,[phone],-[phone]
41927656,3/11/2019 0:00,3/11/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11385,1707 MADISON STREET,MADISON STREET,CYPRESS AVENUE,SENECA AVENUE,,,ADDRESS,Ridgewood,,N/A,Closed,4/10/2019 9:02,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 9:11,05 QUEENS,[phone],QUEENS,1009996,194693,PHONE,Unspecified,QUEENS,,,,,,,,[phone],-[phone]
41927227,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,1-2 Family Dwelling,11213,1496 PACIFIC STREET,PACIFIC STREET,KINGSTON AVENUE,ALBANY AVENUE,,,ADDRESS,BROOKLYN,,N/A,Assigned,4/10/2019 20:03,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 20:14,08 BROOKLYN,[phone],BROOKLYN,1000871,185974,PHONE,Unspecified,BROOKLYN,,,,,,,,[phone],-[phone]
41927226,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,1-2 Family Dwelling,11385,64-13 SHALER AVENUE,SHALER AVENUE,64 STREET,64 PLACE,,,ADDRESS,Ridgewood,,N/A,Assigned,4/10/2019 14:33,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 14:37,05 QUEENS,4036320027,QUEENS,1013916,195321,ONLINE,Unspecified,QUEENS,,,,,,,,40.70273806,-73.89300657
41927152,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11249,429 KENT AVENUE,KENT AVENUE,,,,,LATLONG,BROOKLYN,,N/A,Assigned,4/10/2019 20:00,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 20:03,Unspecified BROOKLYN,,BROOKLYN,993185,197771,MOBILE,Unspecified,BROOKLYN,,,,,,,,[phone],-[phone]
41927120,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,1-2 Family Mixed Use Building,10075,334 EAST   79 STREET,EAST   79 STREET,2 AVENUE,1 AVENUE,,,ADDRESS,NEW YORK,,N/A,Assigned,4/10/2019 9:21,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 9:27,08 MANHATTAN,[phone],MANHATTAN,996955,220883,PHONE,Unspecified,MANHATTAN,,,,,,,,[phone],-[phone]
41926661,3/11/2019 0:00,3/11/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Mixed Use Building,10030,123 WEST  133 STREET,WEST  133 STREET,LENOX AVENUE,7 AVENUE,,,ADDRESS,NEW YORK,,N/A,Closed,4/10/2019 16:19,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 16:32,10 MANHATTAN,[phone],MANHATTAN,1000049,235588,PHONE,Unspecified,MANHATTAN,,,,,,,,[phone],-[phone]
41926425,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),10075,418 EAST 78 STREET,EAST 78 STREET,,,,,LATLONG,NEW YORK,,N/A,Assigned,4/10/2019 14:22,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 14:27,Unspecified MANHATTAN,,MANHATTAN,997463,220186,MOBILE,Unspecified,MANHATTAN,,,,,,,,[phone],-[phone]
41926376,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,3+ Family Apt. Building,10458,2384 HOFFMAN STREET,HOFFMAN STREET,EAST 184 STREET,EAST 187 STREET,,,ADDRESS,BRONX,,N/A,Assigned,4/10/2019 14:47,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 14:53,06 BRONX,[phone],BRONX,1014998,250997,PHONE,Unspecified,BRONX,,,,,,,,[phone],-[phone]
41926271,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,11230,1820 AVENUE N,AVENUE N,,,,,LATLONG,BROOKLYN,,N/A,Assigned,4/10/2019 17:03,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 17:08,Unspecified BROOKLYN,,BROOKLYN,996454,163662,MOBILE,Unspecified,BROOKLYN,,,,,,,,[phone],-[phone]
41925701,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,Construction Site,11222,167 EAGLE STREET,EAGLE STREET,MANHATTAN AVENUE,MCGUINNESS BOULEVARD,,,ADDRESS,BROOKLYN,,N/A,Assigned,4/10/2019 11:18,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 11:25,01 BROOKLYN,[phone],BROOKLYN,996991,207157,PHONE,Unspecified,BROOKLYN,,,,,,,,[phone],-[phone]
41925697,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,3+ Family Apt. Building,10453,2095 CRESTON AVENUE,CRESTON AVENUE,,,,,LATLONG,BRONX,,N/A,Assigned,4/10/2019 17:54,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 17:57,Unspecified BRONX,,BRONX,1010847,250544,MOBILE,Unspecified,BRONX,,,,,,,,[phone],-[phone]
41925677,3/11/2019 0:00,3/11/2019 0:00,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Mixed Use Building,11226,466 EAST   26 STREET,EAST   26 STREET,NEWKIRK AVENUE,FOSTER AVENUE,,,ADDRESS,BROOKLYN,,N/A,Closed,4/10/2019 13:49,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 13:54,17 BROOKLYN,[phone],BROOKLYN,997510,172125,PHONE,Unspecified,BROOKLYN,,,,,,,,[phone],-[phone]
41925669,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,10472,1117 MANOR AVENUE,MANOR AVENUE,,,,,LATLONG,BRONX,,N/A,Assigned,4/10/2019 11:30,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 11:33,Unspecified BRONX,,BRONX,1018512,240555,MOBILE,Unspecified,BRONX,,,,,,,,[phone],-[phone]
41924981,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Vacant Lot,11206,778 MYRTLE AVENUE,MYRTLE AVENUE,NOSTRAND AVENUE,MARCY AVENUE,,,ADDRESS,BROOKLYN,,N/A,Assigned,4/10/2019 14:06,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 14:12,03 BROOKLYN,3017540020,BROOKLYN,997627,192516,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.69507861,-73.95176005
41924917,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10075,418 EAST 78 STREET,EAST 78 STREET,,,,,LATLONG,NEW YORK,,N/A,Assigned,4/10/2019 13:17,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 13:23,Unspecified MANHATTAN,,MANHATTAN,997463,220186,MOBILE,Unspecified,MANHATTAN,,,,,,,,[phone],-[phone]
41924854,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11218,1149 39 STREET,39 STREET,FT HAMILTON PARKWAY,12 AVENUE,,,ADDRESS,BROOKLYN,,N/A,Assigned,4/10/2019 14:31,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 14:40,12 BROOKLYN,[phone],BROOKLYN,987163,173384,PHONE,Unspecified,BROOKLYN,,,,,,,,[phone],-[phone]
41924779,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Mixed Use Building,11385,56-15 CATALPA AVENUE,CATALPA AVENUE,MYRTLE AVENUE,SENECA AVENUE,,,ADDRESS,Ridgewood,,N/A,Assigned,4/10/2019 11:58,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 12:05,05 QUEENS,[phone],QUEENS,1010671,194463,PHONE,Unspecified,QUEENS,,,,,,,,[phone],-[phone]
41924703,3/11/2019 0:00,,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,11207,586 LIBERTY AVENUE,LIBERTY AVENUE,BARBEY STREET,JEROME STREET,,,ADDRESS,BROOKLYN,,N/A,Assigned,4/10/2019 12:42,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,3/11/2019 12:50,05 BROOKLYN,[phone],BROOKLYN,1015299,185452,PHONE,Unspecified,BROOKLYN,,,,,,,,[phone],-[phone]
